player,position,team,total_passing_distance,total_progressive_passing_distance,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,expected_assisted_goals,expected_assists,assists-expected_assisted_goals,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Max Aarons,DF,Norwich City,16588,6133,645,713,383,511,57,160,1.7,1.7,0.3,20,50,37,9,117
Che Adams,FW,Southampton,4188,1017,188,256,73,106,18,34,3,1.7,0,26,24,10,0,33
Rayan Aït Nouri,"DF,MF",Wolves,12151,4064,418,472,273,361,54,141,1.6,1.1,0.4,17,28,14,10,49
Kristoffer Ajer,DF,Brentford,10133,4740,303,372,255,342,47,105,1.7,1.8,1.3,8,41,13,2,82
Nathan Aké,DF,Manchester City,13200,4534,373,399,384,416,29,42,0.6,0.5,-0.6,2,63,3,0,57
Marc Albrighton,"FW,DF",Leicester City,5152,2040,220,258,86,145,26,94,2,1,0,11,23,8,6,26
Thiago Alcántara,MF,Liverpool,24737,7150,573,624,594,640,150,190,2.3,1.7,1.7,29,211,26,1,214
Trent Alexander-Arnold,DF,Liverpool,40112,15683,841,964,811,1048,344,636,12,13,0,90,245,85,25,267
Alisson Becker,GK,Liverpool,28439,18286,275,276,686,699,249,409,0.2,0,0.8,1,16,1,0,1
Allan,MF,Everton,12868,4192,356,405,337,402,57,102,0.8,1,1.2,15,103,20,3,130
Dele Alli,MF,Tottenham,2353,563,105,124,45,53,10,20,0.3,0.4,-0.3,2,14,4,1,18
Dele Alli,"MF,FW",Everton,1696,434,63,81,34,45,9,12,0.4,0.4,-0.4,7,10,3,1,13
Miguel Almirón,"MF,FW",Newcastle Utd,5720,1254,229,264,118,149,23,38,0.9,0.6,-0.9,16,26,5,0,46
Marcos Alonso,DF,Chelsea,17781,5763,624,709,387,478,84,194,4.5,3.4,-0.5,43,67,34,15,93
Steven Alzate,MF,Brighton,3213,865,105,116,72,78,17,24,0.2,0.2,-0.2,2,18,1,0,21
Daniel Amartey,DF,Leicester City,25246,8400,508,550,769,810,103,140,0.2,0.4,-0.2,4,71,1,0,62
Joachim Andersen,DF,Crystal Palace,44144,15836,410,480,1138,1224,349,604,1.7,1.9,1.3,20,151,11,2,100
Michail Antonio,FW,West Ham,6545,1294,252,324,121,192,37,63,6,5,2,45,24,27,12,46
Cameron Archer,"FW,MF",Aston Villa,62,29,3,3,1,1,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,GK,West Ham,785,656,2,2,8,8,11,30,0,0,0,0,0,0,0,0
Adam Armstrong,FW,Southampton,3453,610,111,142,93,126,12,22,1.6,1.4,0.4,13,11,13,0,30
Stuart Armstrong,MF,Southampton,8618,2144,321,386,217,250,25,42,1.5,1.4,-1.5,25,46,23,4,83
Kepa Arrizabalaga,GK,Chelsea,2398,1340,36,36,55,55,21,44,0,0,0,0,1,0,0,0
Harrison Ashby,DF,West Ham,110,8,5,5,1,1,1,1,0,0,0,0,0,0,0,0
Pierre-Emerick Aubameyang,FW,Arsenal,1801,404,90,115,37,64,4,9,1,0.9,0,9,6,8,0,26
Jordan Ayew,FW,Crystal Palace,7894,1509,346,389,180,228,17,54,2.8,2.9,0.2,23,31,16,6,51
Luke Ayling,DF,Leeds United,22964,10551,535,606,517,619,154,294,1.8,1,0.2,12,98,11,4,135
César Azpilicueta,DF,Chelsea,22185,8377,809,904,565,643,65,139,1.8,2.3,0.2,17,104,19,2,138
Daniel Bachmann,GK,Watford,7080,5483,19,19,104,109,93,234,0,0,0,0,9,0,0,0
Leon Bailey,"FW,MF",Aston Villa,2354,518,76,95,47,66,15,36,0.8,1.1,1.2,7,6,9,1,24
Eric Bailly,DF,Manchester Utd,1229,484,28,31,36,40,4,13,0,0,0,0,3,0,0,5
Folarin Balogun,FW,Arsenal,46,7,3,4,1,3,0,0,0,0,0,0,0,0,0,0
Patrick Bamford,FW,Leeds United,1103,200,60,68,20,25,3,6,1.1,0.4,0.9,5,5,6,1,12
Shandon Baptiste,MF,Brentford,3885,900,140,156,85,99,17,30,0.5,0.5,-0.5,9,21,6,1,35
Ross Barkley,"MF,FW",Chelsea,1633,369,59,66,32,39,9,11,0.5,0.7,-0.5,8,6,7,0,14
Ashley Barnes,FW,Burnley,1577,452,81,108,30,52,5,10,0.9,1,-0.9,8,21,5,1,17
Harvey Barnes,"FW,MF",Leicester City,6899,1906,366,442,137,199,15,34,4.6,3.2,5.4,29,26,24,7,59
Lewis Bate,MF,Leeds United,654,199,23,30,15,17,3,5,0,0,0,0,2,0,0,6
