rank,player,nation,position,team,age,born,ninetys,touches,touches_in_defensive_penalty_area,touches_in_defensive_third,touches_in_middle_third,touches_in_attacking_third,touches_in_attacking_penalty_area,live_ball_touches,take_ons_attempted,take_ons_succeeded,take_on_success_percentage,times_tackled_during_take_on,tackled_during_take_on_percentage,carries,total_carrying_distance,progressive_carrying_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received
1,Max Aarons,eng ENG,DF,Bournemouth,24-116,2000,13,672,42,243,288,150,11,672,32,13,40.6,11,34.4,346,2090,1079,21,12,7,11,8,350,25
2,Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,21-151,2002,4.3,112,2,19,49,48,9,112,22,5,22.7,15,68.2,72,462,174,7,5,3,10,7,69,14
3,Tyler Adams,us USA,MF,Bournemouth,25-075,1999,1.2,82,3,22,48,12,3,82,2,1,50,0,0,37,161,104,3,1,1,3,0,44,1
4,Tosin Adarabioyo,eng ENG,DF,Fulham,26-218,1997,18,1390,181,713,631,48,29,1390,3,1,33.3,0,0,817,4560,2661,10,12,1,4,4,1009,5
5,Elijah Adebayo,eng ENG,FW,Luton Town,26-113,1998,13.1,402,24,46,155,206,75,402,55,15,27.3,37,67.3,227,1293,356,14,12,11,57,27,290,90
6,Simon Adingra,ci CIV,FW,Brighton,22-119,2002,20.9,981,24,147,316,534,123,981,107,45,42.1,55,51.4,656,4246,2460,91,40,50,41,26,679,245
7,Nayef Aguerd,ma MAR,DF,West Ham,28-030,1996,20.6,1373,187,709,618,50,21,1373,5,3,60,2,40,861,4211,2388,10,8,0,10,2,912,3
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20-306,2003,0.1,11,1,3,4,4,0,11,0,0,,0,,4,16,12,0,1,0,0,0,6,1
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,22-031,2002,3.1,197,4,39,94,67,7,197,12,7,58.3,4,33.3,129,867,412,17,6,4,7,8,144,18
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,25-034,1999,27.4,1235,212,673,474,96,32,1235,18,10,55.6,7,38.9,552,3142,1717,13,13,3,13,10,637,19
11,Ola Aina,ng NGA,DF,Nott'ham Forest,27-204,1996,16.8,885,59,312,387,195,11,885,40,23,57.5,13,32.5,424,2708,1556,44,23,10,17,10,470,33
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22-328,2001,23.4,1392,49,367,635,417,46,1392,107,56,52.3,37,34.6,802,4474,2206,61,45,8,48,49,924,87
13,Kristoffer Ajer,no NOR,DF,Brentford,26-012,1998,19.2,963,109,403,420,143,56,963,10,8,80,2,20,417,2165,1305,20,10,5,15,6,520,31
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28-285,1995,24.1,2213,146,674,1187,363,22,2213,4,2,50,2,50,1439,7316,4407,41,47,3,12,6,1722,34
15,Nathan Aké,nl NED,DF,Manchester City,29-071,1995,21.5,1911,99,597,1044,275,37,1911,10,5,50,3,30,1210,5582,3219,23,39,1,7,2,1414,17
16,Thiago Alcántara,es ESP,MF,Liverpool,33-018,1991,0.1,10,0,4,5,1,0,10,0,0,,0,,9,33,15,0,0,0,0,0,9,0
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-205,1998,21.2,2073,71,463,1119,511,23,2073,48,28,58.3,17,35.4,1138,5258,2532,39,44,5,26,6,1350,86
18,Alisson,br BRA,GK,Liverpool,31-210,1992,25,1103,686,1053,51,0,0,1103,0,0,,0,,794,3506,2261,0,0,0,4,0,707,0
19,Miguel Almirón,py PAR,FW,Newcastle Utd,30-079,1994,20.5,982,24,132,406,457,83,982,48,21,43.8,21,43.8,621,4260,2167,77,41,21,29,25,701,157
20,Edson Álvarez,mx MEX,MF,West Ham,26-188,1997,25.7,1559,148,545,835,200,15,1559,42,27,64.3,14,33.3,862,4897,2109,20,27,1,37,30,918,26
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,24-089,2000,29.2,1537,20,107,466,978,146,1536,42,20,47.6,22,52.4,906,4433,2074,63,59,27,55,35,1092,176
22,Zeki Amdouni,ch SUI,FW,Burnley,23-147,2000,20.8,745,24,92,366,308,64,744,86,29,33.7,45,52.3,442,3088,1547,59,27,19,63,31,482,88
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,27-252,1996,7.4,551,29,144,318,94,1,551,8,4,50,2,25,343,1719,723,5,7,0,6,7,380,9
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27-334,1996,35,2378,311,1211,1046,132,42,2378,23,14,60.9,6,26.1,1245,6642,3884,21,11,0,11,6,1460,10
25,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,21-175,2002,9.2,505,19,88,219,208,34,505,29,13,44.8,14,48.3,277,1773,976,30,18,2,23,19,322,56
26,Jaidon Anthony,eng ENG,FW,Bournemouth,24-150,1999,1.7,69,2,15,27,27,4,69,6,2,33.3,3,50,36,160,77,2,2,0,5,2,40,9
27,Michail Antonio,jm JAM,FW,West Ham,34-032,1990,16.4,483,5,46,203,239,54,483,55,27,49.1,21,38.2,318,2121,1017,45,16,18,67,31,370,96
28,Antony,br BRA,FW,Manchester Utd,24-065,2000,13.8,768,16,98,283,409,58,768,69,26,37.7,31,44.9,526,3513,1795,51,36,23,26,19,543,142
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19-360,2004,8.1,411,28,106,248,64,3,411,22,16,72.7,5,22.7,210,1167,512,11,10,2,9,8,223,3
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22-283,2001,18,509,12,61,185,273,61,509,55,29,52.7,24,43.6,314,1987,904,31,24,19,56,37,344,98
31,Cameron Archer,eng ENG,MF,Aston Villa,22-283,2001,0.1,7,0,1,4,2,0,7,0,0,,0,,5,39,28,1,1,0,1,0,7,0
32,Alphonse Areola,fr FRA,GK,West Ham,31-062,1993,27,887,754,880,7,0,0,887,1,1,100,0,0,444,2856,1766,0,1,0,0,0,308,0
33,Lorenz Assignon,tg TOG,DF,Burnley,23-312,2000,11.2,531,40,174,209,158,23,531,26,12,46.2,12,46.2,217,1494,877,32,11,8,20,11,236,43
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,31-127,1992,9.3,568,39,165,280,127,13,568,14,3,21.4,11,78.6,249,1039,532,10,15,1,9,8,347,29
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,26-261,1997,11.4,288,14,30,150,115,43,288,16,8,50,7,43.8,163,735,310,8,6,6,37,11,203,43
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32-231,1991,28.2,1337,24,182,585,593,95,1337,129,52,40.3,56,43.4,831,5466,2116,74,55,20,85,80,959,173
37,Benoît Badiashile,fr FRA,DF,Chelsea,23-034,2001,10.2,972,117,448,487,40,7,972,1,0,0,0,0,596,2494,1326,1,4,0,4,3,716,2
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,26-264,1997,21,970,15,138,292,558,121,970,107,51,47.7,45,42.1,669,4929,2368,100,45,41,43,38,716,220
39,George Baldock,gr GRE,DF,Sheffield Utd,31-051,1993,10.8,505,66,200,192,116,9,505,11,6,54.5,4,36.4,238,988,463,9,3,4,9,9,258,24
40,Carlos Baleba,cm CMR,MF,Brighton,20-117,2004,13.5,896,61,242,534,129,5,896,21,11,52.4,5,23.8,532,2690,1321,17,18,1,16,16,623,9
41,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,27-117,1997,0.6,83,3,31,36,17,1,83,6,3,50,2,33.3,45,287,163,5,2,1,0,0,47,4
42,Shandon Baptiste,gd GRN,MF,Brentford,26-021,1998,2.5,130,7,41,57,34,6,130,11,6,54.5,5,45.5,64,322,170,3,1,0,8,0,69,1
43,Valentín Barco,ar ARG,"DF,FW",Brighton,19-281,2004,2,128,4,46,40,42,2,128,5,2,40,3,60,83,315,186,6,2,0,3,0,85,10
44,Ross Barkley,eng ENG,MF,Luton Town,30-146,1993,27.7,1684,67,350,959,411,36,1684,98,63,64.3,31,31.6,949,6139,2693,45,45,4,26,51,1047,36
45,Harvey Barnes,eng ENG,"FW,MF",Newcastle Utd,26-142,1997,7.5,296,3,31,101,168,51,296,23,6,26.1,13,56.5,215,1530,944,38,15,21,9,12,229,66
46,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35-284,1988,3.6,185,26,84,69,32,5,185,4,3,75,1,25,72,320,163,1,4,0,2,2,89,6
47,Calvin Bassey,ng NGA,DF,Fulham,24-120,1999,22.6,1719,260,930,771,37,9,1719,14,11,78.6,2,14.3,1071,5593,2882,13,10,2,12,6,1165,4
48,Owen Beck,wls WAL,DF,Liverpool,21-264,2002,0.1,8,0,3,4,2,0,8,1,0,0,1,100,4,43,1,0,0,0,1,0,4,1
49,Donny van de Beek,nl NED,DF,Manchester Utd,27-011,1997,0,4,0,0,2,2,2,4,0,0,,0,,1,1,0,0,0,0,1,0,1,1
50,Amari'i Bell,jm JAM,DF,Luton Town,29-360,1994,19.1,1070,101,480,486,117,5,1070,27,10,37,15,55.6,584,3640,2020,32,25,1,18,5,607,10
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25-307,1998,9,425,21,75,174,184,29,425,35,15,42.9,16,45.7,241,1626,756,25,23,5,23,16,265,43
52,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,23-044,2001,4.3,192,14,43,93,59,10,192,15,2,13.3,11,73.3,100,388,136,3,8,3,7,10,107,17
53,Saïd Benrahma,dz ALG,"FW,MF",West Ham,28-263,1995,6.9,355,11,65,128,168,35,354,38,14,36.8,21,55.3,238,1687,790,28,17,15,14,8,245,70
